descripcion,nombre,precio
,"<div class=""vtex-product-summary-2-x-productBrandContainer""><div style=""height:100px"" class=""vtex-product-summary-2-x-productBrandLogoSpacer""></div></div>",
,"<div class=""vtex-product-summary-2-x-productBrandContainer""><div style=""height:100px"" class=""vtex-product-summary-2-x-productBrandLogoSpacer""></div></div>",
,"<div class=""vtex-product-summary-2-x-productBrandContainer""><div style=""height:100px"" class=""vtex-product-summary-2-x-productBrandLogoSpacer""></div></div>",
,"<div class=""vtex-product-summary-2-x-productBrandContainer""><div style=""height:100px"" class=""vtex-product-summary-2-x-productBrandLogoSpacer""></div></div>",
,"<div class=""vtex-product-summary-2-x-productBrandContainer""><div style=""height:100px"" class=""vtex-product-summary-2-x-productBrandLogoSpacer""></div></div>",
,"<div class=""vtex-product-summary-2-x-productBrandContainer""><div style=""height:100px"" class=""vtex-product-summary-2-x-productBrandLogoSpacer""></div></div>",
,"<div class=""vtex-product-summary-2-x-productBrandContainer""><div style=""height:100px"" class=""vtex-product-summary-2-x-productBrandLogoSpacer""></div></div>",
,"<div class=""vtex-product-summary-2-x-productBrandContainer""><div style=""height:100px"" class=""vtex-product-summary-2-x-productBrandLogoSpacer""></div></div>",
descripcion,nombre,precio
,,
,,
,,
,,
,,
,,
,,
,,
descripcion,nombre,precio
,,
,,
,,
,,
,,
,,
,,
,,
descripcion,nombre,precio
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text",
descripcion,nombre,precio
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text()",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text()",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text()",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text()",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text()",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text()",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text()",
,".//div[@ class =""vtex-flex-layout-0-x-flexRow vtex-flex-layout-0-x-flexRow--product-info-container""]//div//div[@ class =""vtex-flex-layout-0-x-flexColChild vtex-flex-layout-0-x-flexColChild--product-info pb0""]//div//div//div[@ class =""pr0 items-stretch vtex-flex-layout-0-x-stretchChildrenWidth   flex""]//div[@ class =""vtex-product-summary-2-x-productBrandContainer""]//span[@class=""vtex-product-summary-2-x-productBrandName""]//text()",
descripcion,nombre,precio
,,
,,
,,
,,
,,
,,
,,
,,
